,timestamp,current_price,strike_price,gamma,vega,volatility,days_to_expiry,price,delta,theta
0,2024-12-18 00:00:00,106064.7,90000.0,1.0416625063680558e-05,16325.908656478818,0.5085122956579458,100,4018.0899858438497,-0.2173962266137517,-14338.72898725165
1,2024-12-18 01:00:00,105284.4,90000.0,1.0756120173378344e-05,16444.758021094694,0.5085122956579458,99,4151.056485462279,-0.22499790417658883,-14580.26988823666
2,2024-12-18 02:00:00,105270.2,90000.0,1.0761709376614201e-05,16448.865305205174,0.5085122956579458,99,4154.252540321453,-0.22515068076536815,-14583.637576249803
3,2024-12-18 03:00:00,104723.5,90000.0,1.097752668305255e-05,16604.912331938252,0.5085122956579458,99,4278.961387646268,-0.23109304593556734,-14711.199740722905
4,2024-12-18 04:00:00,103832.8,90000.0,1.13314906577502e-05,16850.002311205913,0.5085122956579458,99,4489.19716897358,-0.241028169838449,-14909.869512265297
5,2024-12-18 05:00:00,103523.9,90000.0,1.1454819869238027e-05,16932.19658041169,0.5085122956579458,99,4564.193351869471,-0.24454750879340992,-14975.972814164556
6,2024-12-18 06:00:00,103750.7,90000.0,1.1364243663076701e-05,16871.993393566012,0.5085122956579458,99,4509.02380795317,-0.24195982960090967,-14927.583194083774
7,2024-12-18 07:00:00,104218.0,90000.0,1.117808852918422e-05,16745.449220771283,0.5085122956579458,99,4397.189999371098,-0.23669283960892562,-14825.38997812382
8,2024-12-18 08:00:00,103781.3,90000.0,1.1352033844959075e-05,16863.809162295416,0.5085122956579458,99,4501.625155773421,-0.24161227056177625,-14920.993166097196
9,2024-12-18 09:00:00,104015.1,90000.0,1.1258834367273971e-05,16800.801497030534,0.5085122956579458,99,4445.445622397863,-0.23896906322040423,-14870.167933540139
10,2024-12-18 10:00:00,104515.4,90000.0,1.1059982400950333e-05,16663.215025313748,0.5085122956579458,99,4327.290139594377,-0.23338604599048884,-14758.656448748225
11,2024-12-18 11:00:00,104971.5,90000.0,1.0879475950765316e-05,16534.63344072549,0.5085122956579458,99,4221.986887455932,-0.2283827825663558,-14653.84458857228
12,2024-12-18 12:00:00,104864.3,90000.0,1.0921829696635231e-05,16565.117213081314,0.5085122956579458,99,4246.53211544409,-0.22955133214184786,-14678.742300234879
13,2024-12-18 13:00:00,104529.9,90000.0,1.1054231920480077e-05,16659.17270050072,0.5085122956579458,99,4323.907204406656,-0.2332257179375702,-14755.369874352598
14,2024-12-18 14:00:00,103976.4,90000.0,1.1274250035358784e-05,16811.2886150253,0.5085122956579458,99,4454.702160113986,-0.2394050783888112,-14878.638340970016
15,2024-12-18 15:00:00,104386.1,90000.0,1.1111293767739488e-05,16699.126811060938,0.5085122956579458,99,4357.559551377257,-0.2348194183610932,-14787.828978557014
16,2024-12-18 16:00:00,104165.9,90000.0,1.1198809608555945e-05,16759.721244070894,0.5085122956579458,99,4409.536876645638,-0.2372757577669904,-14836.946640392694
17,2024-12-18 17:00:00,104623.9,90000.0,1.1016971409409012e-05,16632.894039437622,0.5085122956579458,99,4302.032769633006,-0.2321883716330797,-14733.990493178459
18,2024-12-18 18:00:00,104782.7,90000.0,1.0954099342758172e-05,16588.21416749155,0.5085122956579458,99,4265.299901780425,-0.230443869871087,-14697.58682653898
19,2024-12-18 19:00:00,102777.0,90000.0,1.1753970566195051e-05,17124.593099123005,0.5085122956579458,99,4750.0687625377905,-0.2532147566599817,-15129.506549810965
20,2024-12-18 20:00:00,100776.0,90000.0,1.2558812264130321e-05,17591.65056467274,0.5085122956579458,99,5280.819631201943,-0.27753933927950936,-15493.068367127991
21,2024-12-18 21:00:00,100962.8,90000.0,1.2483644920797281e-05,17551.246615744563,0.5085122956579458,99,5229.193960610079,-0.27520037343888415,-15462.271236431778
22,2024-12-18 22:00:00,101307.2,90000.0,1.2345020645905222e-05,17474.961740334526,0.5085122956579458,99,5135.15256281606,-0.2709248762938923,-15403.73313638602
